## 使用说明-仪表盘🤔
### 不需要进入游戏，便可以在这里查看这些重要信息：
### 月末提醒
- 这个卡片每月最后一天才会显示，提醒您记得清空积分，以及提醒QQ空间服玩家记得清空金券。
### 双爆信息
- 查看今天为限时双爆还是全天双爆，内容格式借鉴了提拉米鼠机器人。
### 温馨礼包
- 点击卡片，您可以在App内绑定温馨礼包的领取链接，绑定数量没有限制。详细使用说明可在链接管理界面内查看。
- 为了保护您的链接不被别人知晓，您可以在设置中启用**设备生物认证**，开启后，进入链接管理界面前需要进行指纹验证。
### 更新公告
- 点击卡片，可以跳转查看美食B站官号发布的最新更新公告，链接通过云端仓库更新下发，若没有第一时间更新还请谅解。
### 每日签到
- 展示签到进度，防止漏签。
### 施肥活动
- 展示施肥活动的起止时间和进度。
### 美食悬赏
- 展示悬赏任务的起止时间和进度。
### 百万消费
- 展示百万消费的起止时间和今天是第几天。
### 日氪
- 展示日氪的起止时间和今天该有多少个道具。
### 欢乐假期
- 展示欢乐假期的起止时间和今天是第几天。
### 美食大赛
- 展示美食大赛的起止时间和今天是第几天。
### 三岛福利
- 展示三岛活动的起止时间和今天是第几天。
### 跨服助人为乐
- 展示助人为乐活动的起止时间和今天是第几天。
### 二转打折
- 展示二转打折活动的起止时间、今天是第几天、参与的卡片名单。
### 抢红包
- 如果当天有抢红包活动，会进行提醒。
